x/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView tableView:heightForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:289: warning: control reaches end of non-void function
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView tableView:cellForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:324: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:369: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:373: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:390: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:449: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:450: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView navigationBar:shouldPopItem:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:561: warning: control reaches end of non-void function
lSLF07#2@76"Compile /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334708189#334708190#0(2273"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView tableView:heightForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:289: warning: control reaches end of non-void function/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView tableView:cellForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:324: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:369: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:373: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:390: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:449: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:450: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView navigationBar:shouldPopItem:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:561: warning: control reaches end of non-void function8(22@40"Control reaches end of non-void function334708190#148#124#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#289#0#289#0#40"control reaches end of non-void function0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708190#418#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#324#0#324#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708190#682#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#369#0#369#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708190#946#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#373#0#373#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708190#1210#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#390#0#390#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708190#1474#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#449#0#449#0#33"'*' is deprecated (declared at *)0(22@185"'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708190#1738#269#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#450#0#450#0#33"'*' is deprecated (declared at *)0(22@40"Control reaches end of non-void function334708190#2149#124#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#561#0#561#0#40"control reaches end of non-void function0(0#0#68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m8652325728#1737"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-dwfmpoutivixcdbkmkegimktgkdd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsEditTableView.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsObject.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334705097.703156
e334705097.818702
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsObject.o
x/Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m334705097#334705097#0(0"0(0#0#61"/Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m8652679680#1723"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-dwfmpoutivixcdbkmkegimktgkdd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsObject.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsTableCell.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334705097.818817
e334705097.992069
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsTableCell.o
x/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m334705097#334705097#0(0"0(0#0#64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m8652656768#1729"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-dwfmpoutivixcdbkmkegimktgkdd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsTableCell.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsTableView.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334708189.663492
e334708189.920580
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsTableView.o
x/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:numberOfRowsInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:94: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:cellForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:137: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView didPressAddButton:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:218: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:didSelectRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:292: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
lSLF07#2@72"Compile /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334708189#334708189#0(1239"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:numberOfRowsInSection:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:94: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:cellForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:137: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView didPressAddButton:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:218: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:didSelectRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:292: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol4(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334708189#138#174#0(6@64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334265212#94#0#94#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334708189#450#175#0(6@64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334265212#137#0#137#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334708189#749#175#0(6@64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334265212#218#0#218#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334708189#1064#175#0(6@64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334265212#292#0#292#0#45"type '*' does not conform to the '*' protocol0(0#0#64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m8668114496#1729"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-dwfmpoutivixcdbkmkegimktgkdd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsTableView.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/MedicalSystem.o /Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334708190.957961
